## 超强2简 26*26=676词空间。 使用deal_super_2jian.py生成
啊啊	aa/
服务	fw/
发现	fx/
反应	fy/
房子	fz/
公安	ga/
根本	gb/
歌词	gc/
过的	gd/
高二	ge/
官方	gf/
广告	gg/
更好	gh/
过程	gi/
感觉	gj/
高考	gk/
管理	gl/
购买	gm/
国内	gn/
股票	gp/
感情	gq/
个人	gr/
公司	gs/
给他	gt/
故事	gu/
各种	gv/
各位	gw/
关系	gx/
关于	gy/
工作	gz/
黑暗	ha/
还不	hb/
很多	hd/
会儿	he/
回复	hf/
韩国	hg/
很好	hh/
火车	hi/
环境	hj/
好看	hk/
后来	hl/
还没	hm/
很难	hn/
害怕	hp/
好奇	hq/
会让	hr/
还算	hs/
和他	ht/
还是	hu/
或者	hv/
和我	hw/
好像	hx/
还有	hy/
孩子	hz/
长安	ia/
成本	ib/
纯粹	ic/
程度	id/
初二	ie/
吃饭	if/
成功	ig/
场合	ih/
常常	ii/
成绩	ij/
出口	ik/
出来	il/
充满	im/
成年	in/
产品	ip/
出去	iq/
承认	ir/
初三	is/
传统	it/
城市	iu/
初中	iv/
成为	iw/
出现	ix/
创业	iy/
创造	iz/
骄傲	ja/
基本	jb/
几次	jc/
觉得	jd/
进而	je/
减肥	jf/
几个	jg/
句话	jh/
经常	ji/
经济	jj/
健康	jk/
经历	jl/
就没	jm/
几年	jn/
键盘	jp/
机器	jq/
进入	jr/
计算	js/
今天	jt/
就是	ju/
价值	jv/
交往	jw/
进行	jx/
建议	jy/
就在	jz/
可爱	ka/
看不	kb/
快餐	kc/
看到	kd/
卡尔	ke/
开发	kf/
看过	kg/
客户	kh/
课程	ki/
看见	kj/
看看	kk/
看了	kl/
科目	km/
可能	kn/
靠谱	kp/
块钱	kq/
困扰	kr/
快速	ks/
空调	kt/
开始	ku/
看着	kv/
看完	kw/
科学	kx/
可以	ky/
裤子	kz/
恋爱	la/
老板	lb/
两次	lc/
来的	ld/
浪费	lf/
两个	lg/
厉害	lh/
流程	li/
了解	lj/
来看	lk/
理论	ll/
里面	lm/
两年	ln/
老婆	lp/
篮球	lq/
令人	lr/
类似	ls/
聊天	lt/
老师	lu/
了这	lv/
了我	lw/
联系	lx/
另一	ly/
来自	lz/
明白	mb/
每次	mc/
面的	md/
名额	me/
麻烦	mf/
美国	mg/
漫画	mh/
明朝	mi/
面积	mj/
门口	mk/
买了	ml/
妈妈	mm/
每年	mn/
名牌	mp/
目前	mq/
没人	mr/
貌似	ms/
每天	mt/
描述	mu/
民主	mv/
骂我	mw/
明显	mx/
没有	my/
妹子	mz/
你爱	na/
你不	nb/
农村	nc/
你的	nd/
女儿	ne/
能否	nf/
那个	ng/
女孩	nh/
拿出	ni/
你就	nj/
你看	nk/
能力	nl/
那么	nm/
男女	nn/
哪怕	np/
年轻	nq/
男人	nr/
你所	ns/
那天	nt/
女生	nu/
那种	nv/
那我	nw/
哪些	nx/
男友	ny/
你在	nz/
殴打	od/
偶尔	oe/
欧美	om/
偶然	or/
欧洲	ov/
偶像	ox/
欧阳	oy/
平安	pa/
普遍	pb/
评测	pc/
判断	pd/
皮肤	pf/
苹果	pg/
平衡	ph/
平常	pi/
评价	pj/
抛开	pk/
评论	pl/
排名	pm/
叛逆	pn/
配偶	po/
品牌	pp/
脾气	pq/
譬如	pr/
菩萨	ps/
普通	pt/
平时	pu/
配置	pv/
品味	pw/
培训	px/
朋友	py/
牌子	pz/
区别	qb/
其次	qc/
前的	qd/
切尔	qe/
缺乏	qf/
全国	qg/
清华	qh/
清楚	qi/
期间	qj/
情况	qk/
起来	ql/
前面	qm/
去年	qn/
奇葩	qp/
亲戚	qq/
确认	qr/
轻松	qs/
其他	qt/
其实	qu/
其中	qv/
请问	qw/
情绪	qx/
企业	qy/
去做	qz/
热爱	ra/
日本	rb/
如此	rc/
人的	rd/
然而	re/
人发	rf/
如果	rg/
如何	rh/
日常	ri/
人家	rj/
人口	rk/
人类	rl/
人民	rm/
让你	rn/
人品	rp/
热情	rq/
让人	rr/
人所	rs/
让他	rt/
认识	ru/
认真	rv/
认为	rw/
如下	rx/
容易	ry/
人在	rz/
随便	sb/
色彩	sc/
速度	sd/
塞尔	se/
算法	sf/
三个	sg/
似乎	sh/
四川	si/
司机	sj/
思考	sk/
死了	sl/
司马	sm/
三年	sn/
碎片	sp/
三千	sq/
虽然	sr/
搜索	ss/
斯坦	st/
算是	su/
随着	sv/
所谓	sw/
思想	sx/
所以	sy/
所在	sz/
图案	ta/
特别	tb/
吐槽	tc/
他的	td/
胎儿	te/
头发	tf/
通过	tg/
体会	th/
提出	ti/
推荐	tj/
痛苦	tk/
讨论	tl/
他们	tm/
童年	tn/
图片	tp/
提前	tq/
突然	tr/
特色	ts/
天天	tt/
同时	tu/
题主	tv/
台湾	tw/
同学	tx/
体验	ty/
投资	tz/
是爱	ua/
是不	ub/
是从	uc/
上的	ud/
事儿	ue/
是否	uf/
是个	ug/
时候	uh/
市场	ui/
时间	uj/
上课	uk/
上了	ul/
什么	um/
十年	un/
水平	up/
社区	uq/
收入	ur/
杀死	us/
身体	ut/
说是	uu/
甚至	uv/
是我	uw/
首先	ux/
是一	uy/
是在	uz/
障碍	va/
准备	vb/
这次	vc/
知道	vd/
中二	ve/
政府	vf/
这个	vg/
之后	vh/
正常	vi/
直接	vj/
状况	vk/
这里	vl/
这么	vm/
只能	vn/
照片	vp/
之前	vq/
主任	vr/
之所	vs/
状态	vt/
只是	vu/
这种	vv/
中文	vw/
这些	vx/
这样	vy/
正在	vz/
我爱	wa/
我不	wb/
我从	wc/
我的	wd/
玩儿	we/
无法	wf/
外国	wg/
文化	wh/
完成	wi/
我就	wj/
我看	wk/
为了	wl/
我们	wm/
我能	wn/
外婆	wp/
完全	wq/
为人	wr/
我所	ws/
问题	wt/
我是	wu/
文章	wv/
问我	ww/
我想	wx/
我也	wy/
我在	wz/
西安	xa/
相比	xb/
下次	xc/
想到	xd/
邪恶	xe/
消费	xf/
相关	xg/
喜欢	xh/
形成	xi/
细节	xj/
辛苦	xk/
心理	xl/
下面	xm/
性能	xn/
西欧	xo/
芯片	xp/
兴趣	xq/
显然	xr/
相似	xs/
系统	xt/
学生	xu/
想着	xv/
希望	xw/
学习	xx/
需要	xy/
现在	xz/
阴暗	ya/
也不	yb/
一次	yc/
样的	yd/
幼儿	ye/
衣服	yf/
一个	yg/
以后	yh/
一场	yi/
已经	yj/
也可	yk/
越来	yl/
也没	ym/
有哪	yn/
一篇	yp/
一起	yq/
有人	yr/
意思	ys/
一天	yt/
也是	yu/
一直	yv/
因为	yw/
一下	yx/
有一	yy/
样子	yz/
做爱	za/
资本	zb/
再次	zc/
做的	zd/
罪恶	ze/
做法	zf/
足够	zg/
最后	zh/
造成	zi/
自己	zj/
在看	zk/
做了	zl/
怎么	zm/
在哪	zn/
择偶	zo/
作品	zp/
足球	zq/
自然	zr/
自私	zs/
昨天	zt/
总是	zu/
在这	zv/
作为	zw/
咨询	zx/
怎样	zy/
坐在	zz/
